student_id,age,sex,graduated_h_school_type,scholarship_type,additional_work,activity ,partner,total_salary,transport,accomodation,mother_ed,farther_ed,siblings,parental_status,mother_occup,father_occup,weekly_study_hours,reading_non_scientific,reading_scientific,attendance_seminars_dep,impact_of_projects,attendances_classes,preparation_midterm_company,preparation_midterm_time,taking_notes,listening,discussion_improves_interest,flip_classrom,grade_previous,grade_expected,course_id,grade
STUDENT1,22-25,male,other,50%,Yes,No,No,135-200,Bus,Rental,Primary School,Secondary School,3,Married,Housewife,Other,6-10 Hours,Sometimes,Sometimes,Yes,Positive,Always,Alone,Close to Exam,Always,Sometimes,Never,Useful,<2.00,<2.00,1,DD
STUDENT2,22-25,male,other,50%,Yes,No,No,135-200,Bus,Rental,Secondary School,High School,2,Married,Housewife,Retired,<5 Hours,Sometimes,Sometimes,Yes,Positive,Always,Alone,Close to Exam,Always,Sometimes,Always,Useful,2.00-2.49,2.50-2.99,1,DD
STUDENT3,22-25,male,state,50%,No,No,No,201-270,Other,Dormitory,Secondary School,Secondary School,2,Married,Housewife,Retired,<5 Hours,None,Sometimes,Yes,Positive,Always,Alone,Close to Exam,Sometimes,Sometimes,Never,Not Useful,2.00-2.49,2.00-2.49,1,DD
STUDENT4,18-21,female,private,50%,Yes,No,Yes,201-270,Bus,Dormitory,Primary School,Secondary School,5 or more,Married,Housewife,Retired,6-10 Hours,None,Sometimes,Yes,Positive,Always,Alone,Regularly during Semester,Always,Sometimes,Sometimes,Not Useful,2.50-2.99,2.00-2.49,1,DD
STUDENT5,22-25,male,private,50%,No,No,Yes,271-340,Bus,Other,High School,High School,2,Married,Housewife,Self-Employed,<5 Hours,None,None,Yes,Positive,Always,With Friends,Close to Exam,Sometimes,Sometimes,Sometimes,Not Useful,2.00-2.49,2.00-2.49,1,DD
STUDENT6,22-25,male,state,50%,No,No,No,201-270,Bus,Rental,High School,High School,2,Married,Housewife,Private Sector,None,None,Sometimes,Yes,Positive,Always,Alone,Close to Exam,Never,Sometimes,Never,Useful,3.00-3.49,3.00-3.49,1,DC
STUDENT7,18-21,male,state,75%,No,No,No,135-200,Bus,With Family,Primary School,High School,1,Married,Housewife,Self-Employed,<5 Hours,Sometimes,Sometimes,No,Positive,Sometimes,Alone,Close to Exam,Always,Always,Always,NA,3.00-3.49,3.00-3.49,1,BB
STUDENT8,18-21,female,state,50%,Yes,Yes,Yes,201-270,Private car/taxi,With Family,University,High School,1,Married,Private Sector,Private Sector,None,Sometimes,Sometimes,Yes,Positive,Always,NA,Close to Exam,Always,Sometimes,Sometimes,Not Useful,<2.00,<2.00,1,DC
STUDENT9,22-25,female,other,50%,No,Yes,Yes,135-200,Bus,With Family,Secondary School,University,2,Married,Housewife,Self-Employed,None,Sometimes,Sometimes,Yes,Positive,Always,Alone,Close to Exam,Always,Sometimes,Sometimes,Useful,3.00-3.49,2.50-2.99,1,BB
STUDENT10,22-25,female,state,50%,No,No,Yes,271-340,Other,Dormitory,Primary School,Secondary School,3,Married,Housewife,Private Sector,<5 Hours,Sometimes,Sometimes,Yes,Positive,Sometimes,Alone,Close to Exam,Sometimes,Sometimes,Sometimes,Useful,<2.00,2.00-2.49,1,Fail
STUDENT11,18-21,female,private,50%,No,No,No,271-340,Private car/taxi,With Family,High School,University,2,Married,Government Officer,Government Officer,None,None,None,Yes,Positive,Sometimes,Alone,Close to Exam,Sometimes,Sometimes,Sometimes,Useful,<2.00,<2.00,1,DC
STUDENT12,18-21,female,private,75%,Yes,Yes,No,341-410,Private car/taxi,With Family,Masters,Masters,1,Married,Government Officer,Government Officer,6-10 Hours,Often,Often,Yes,Neutral,Always,NA,Regularly during Semester,Always,Never,Always,NA,3.00-3.49,2.50-2.99,1,Fail
STUDENT13,18-21,female,private,75%,No,No,No,135-200,Bus,Rental,High School,Masters,4,Divorced,Housewife,Government Officer,6-10 Hours,Sometimes,Sometimes,Yes,Positive,Always,Alone,Close to Exam,Sometimes,Sometimes,Sometimes,NA,3.00-3.49,2.00-2.49,1,Fail
STUDENT14,22-25,female,state,100%,No,No,No,135-200,Bus,Rental,Secondary School,Secondary School,2,Married,Housewife,Private Sector,None,Sometimes,None,Yes,Positive,Sometimes,Alone,Close to Exam,Always,Sometimes,Always,NA,3.00-3.49,2.00-2.49,1,DD
STUDENT15,Above 26,male,state,75%,Yes,Yes,No,271-340,Other,Dormitory,High School,Primary School,2,Married,Private Sector,Retired,<5 Hours,Sometimes,Sometimes,Yes,Positive,Always,Alone,Close to Exam,Sometimes,Always,Sometimes,Not Useful,3.00-3.49,3.00-3.49,1,DC
